id_zaposleni,id_sobe,zacetek,konec
661,978,2018-11-26,2019-01-03
797,478,2018-11-20,2018-12-20
761,594,2018-11-29,2019-01-09
246,958,2018-12-16,2019-01-24
344,565,2018-11-28,2019-01-14
166,809,2018-12-02,2019-01-29
254,215,2018-11-27,2019-01-07
48,663,2018-11-19,2018-12-27
666,486,2018-12-09,2019-01-08
485,186,2018-12-16,2018-12-29
654,6,2018-12-09,2019-01-10
175,759,2018-12-14,2019-01-03
430,719,2018-12-16,2019-01-30
888,5,2018-11-20,2018-12-28
17,750,2018-11-20,2019-01-24
302,901,2018-12-13,2019-01-15
859,309,2018-12-17,2019-01-21
117,64,2018-11-23,2019-01-29
405,997,2018-11-18,2019-01-16
214,787,2018-11-25,2019-01-27
114,494,2018-12-10,2019-01-09
305,266,2018-12-12,2019-01-02
643,988,2018-11-26,2019-01-15
886,236,2018-11-27,2018-12-29
73,443,2018-12-04,2019-01-13
813,236,2018-12-16,2019-01-23
569,423,2018-12-10,2019-01-12
138,166,2018-12-08,2018-12-21
796,973,2018-12-10,2018-12-30
508,802,2018-12-08,2018-12-21
750,82,2018-11-23,2018-12-25
469,864,2018-12-05,2019-01-06
693,780,2018-11-28,2019-01-02
574,629,2018-12-03,2018-12-20
616,86,2018-12-07,2019-01-17
521,120,2018-12-02,2018-12-19
7,295,2018-12-08,2019-01-21
11,422,2018-12-05,2019-01-04
767,368,2018-11-20,2019-01-04
887,844,2018-12-08,2019-01-26
547,200,2018-12-10,2019-01-14
837,964,2018-12-16,2019-01-22
528,272,2018-11-29,2019-01-13
147,372,2018-12-05,2019-01-26
219,737,2018-12-08,2019-01-26
795,500,2018-11-20,2019-01-18
540,41,2018-12-08,2019-01-12
103,497,2018-11-22,2019-01-03
535,568,2018-12-14,2019-01-15
417,739,2018-12-10,2019-01-02
427,43,2018-12-02,2019-01-22
134,473,2018-11-19,2018-12-29
18,343,2018-12-13,2019-01-28
482,763,2018-11-18,2019-01-21
270,266,2018-12-01,2019-01-03
665,411,2018-11-26,2019-01-18
364,837,2018-12-04,2019-01-25
412,404,2018-12-07,2018-12-22
258,575,2018-12-04,2018-12-18
6,994,2018-12-02,2019-01-23
547,548,2018-12-10,2019-01-11
706,867,2018-12-04,2019-01-19
126,872,2018-12-01,2018-12-28
391,400,2018-12-15,2019-01-06
137,539,2018-12-02,2018-12-29
462,83,2018-12-15,2018-12-18
154,971,2018-12-05,2019-01-09
440,909,2018-12-06,2019-01-01
318,659,2018-12-01,2019-01-21
433,376,2018-12-02,2019-01-07
763,457,2018-12-14,2019-01-25
906,267,2018-12-05,2019-01-11
504,443,2018-12-14,2018-12-30
236,109,2018-12-06,2018-12-26
410,168,2018-12-08,2019-01-12
434,490,2018-12-10,2019-01-26
488,593,2018-11-23,2019-01-13
992,740,2018-12-05,2019-01-20
565,462,2018-12-17,2019-01-30
106,143,2018-12-02,2019-01-03
164,950,2018-12-03,2019-01-01
590,413,2018-11-27,2019-01-25
141,793,2018-12-11,2019-01-13
145,879,2018-11-19,2018-12-26
883,440,2018-11-28,2018-12-22
66,52,2018-11-30,2019-01-11
304,324,2018-11-30,2018-12-21
351,891,2018-12-07,2019-01-25
600,188,2018-11-29,2019-01-23
912,165,2018-11-23,2019-01-30
992,380,2018-11-22,2018-12-25
782,253,2018-12-17,2018-12-23
772,294,2018-12-01,2018-12-20
618,209,2018-12-07,2018-12-23
200,919,2018-12-04,2018-12-28
133,160,2018-12-08,2019-01-04
738,708,2018-12-12,2019-01-13
104,331,2018-12-14,2018-12-27
885,89,2018-12-16,2019-01-27
274,255,2018-12-16,2019-01-30
484,796,2018-11-27,2019-01-18
880,461,2018-11-27,2018-12-18
299,287,2018-11-24,2019-01-01
94,353,2018-11-30,2019-01-01
647,766,2018-12-08,2019-01-04
490,897,2018-12-05,2018-12-30
584,834,2018-11-21,2018-12-22
96,23,2018-11-25,2019-01-04
490,193,2018-11-20,2019-01-25
282,79,2018-11-27,2019-01-16
83,441,2018-12-15,2019-01-12
122,95,2018-11-19,2018-12-24
39,578,2018-12-07,2019-01-08
903,577,2018-12-12,2019-01-21
983,912,2018-12-12,2019-01-09
957,53,2018-12-12,2019-01-06
682,253,2018-12-15,2019-01-11
679,409,2018-12-14,2018-12-28
798,399,2018-12-03,2019-01-08
55,299,2018-12-13,2019-01-13
671,144,2018-12-13,2019-01-20
663,279,2018-12-10,2018-12-27
83,503,2018-12-11,2019-01-05
992,396,2018-11-18,2019-01-29
829,960,2018-12-13,2018-12-31
546,352,2018-12-06,2019-01-02
867,232,2018-12-17,2019-01-01
572,836,2018-12-13,2019-01-09
985,991,2018-11-26,2019-01-26
329,672,2018-12-04,2019-01-08
669,770,2018-11-28,2019-01-11
483,466,2018-11-20,2019-01-24
832,611,2018-11-22,2019-01-23
837,684,2018-12-12,2019-01-03
629,673,2018-12-02,2019-01-01
882,682,2018-11-27,2018-12-18
59,179,2018-12-01,2019-01-10
791,688,2018-11-25,2019-01-09
658,488,2018-11-27,2019-01-15
592,189,2018-12-11,2018-12-30
181,941,2018-12-09,2019-01-10
526,647,2018-12-05,2019-01-25
854,838,2018-12-06,2019-01-23
881,179,2018-11-28,2019-01-29
46,908,2018-11-27,2019-01-24
285,3,2018-12-07,2019-01-22
99,560,2018-12-10,2019-01-21
593,473,2018-11-25,2019-01-13
347,108,2018-12-04,2018-12-18
801,896,2018-11-18,2018-12-18
325,518,2018-11-23,2019-01-22
727,179,2018-12-07,2019-01-11
54,222,2018-11-24,2019-01-12
590,477,2018-11-25,2019-01-30
89,809,2018-11-28,2019-01-21
736,93,2018-11-24,2018-12-26
951,115,2018-12-02,2019-01-19
154,898,2018-12-02,2019-01-20
162,456,2018-11-21,2019-01-20
32,713,2018-12-04,2019-01-10
430,884,2018-12-01,2018-12-19
691,959,2018-12-01,2018-12-27
694,982,2018-11-28,2019-01-06
440,980,2018-12-02,2018-12-31
971,302,2018-11-18,2018-12-28
75,552,2018-11-27,2018-12-29
729,459,2018-12-14,2018-12-23
405,592,2018-11-21,2018-12-24
664,464,2018-11-29,2019-01-04
758,186,2018-11-18,2019-01-21
762,64,2018-12-01,2018-12-19
517,483,2018-12-10,2019-01-27
997,948,2018-11-19,2019-01-27
256,77,2018-12-17,2018-12-21
186,575,2018-12-06,2018-12-24
896,903,2018-11-29,2019-01-27
552,419,2018-11-28,2019-01-30
699,163,2018-12-05,2018-12-28
179,768,2018-12-04,2019-01-05
38,787,2018-11-24,2019-01-14
256,804,2018-12-03,2019-01-11
34,218,2018-11-22,2019-01-16
118,653,2018-12-05,2019-01-08
94,791,2018-11-28,2019-01-30
166,129,2018-12-06,2018-12-26
501,424,2018-12-02,2019-01-26
318,568,2018-11-24,2019-01-05
811,622,2018-12-05,2019-01-15
499,760,2018-12-14,2019-01-06
119,217,2018-12-11,2018-12-22
463,570,2018-11-29,2019-01-12
277,407,2018-12-08,2019-01-02
802,160,2018-12-09,2019-01-22
114,345,2018-11-27,2019-01-09
439,524,2018-11-20,2018-12-24
148,503,2018-11-26,2018-12-24
111,872,2018-12-01,2019-01-22
823,350,2018-11-22,2018-12-24
397,472,2018-12-10,2019-01-10
396,279,2018-12-03,2019-01-04
973,485,2018-11-29,2019-01-21
935,84,2018-12-17,2019-01-29
472,14,2018-11-20,2018-12-26
185,679,2018-12-07,2019-01-18
281,909,2018-12-16,2019-01-26
937,562,2018-11-26,2019-01-18
359,203,2018-12-11,2019-01-21
885,721,2018-11-19,2018-12-20
