stranka,id_sobe,zacetek,konec,placano
399,492,2018-12-16,2019-01-10,0
170,474,2018-11-28,2019-01-15,0
1000,425,2018-11-20,2019-01-22,0
527,573,2018-11-30,2019-01-09,1
343,407,2018-12-09,2019-01-16,1
34,476,2018-12-10,2018-12-25,1
491,159,2018-11-28,2018-12-28,0
27,900,2018-11-20,2018-12-21,0
934,9,2018-11-19,2019-01-27,1
590,440,2018-11-21,2019-01-25,1
234,850,2018-12-17,2019-01-09,1
190,969,2018-11-19,2019-01-05,1
40,840,2018-11-22,2019-01-20,0
539,404,2018-12-02,2018-12-23,0
639,663,2018-12-17,2019-01-21,0
634,68,2018-12-14,2018-12-19,1
452,465,2018-12-17,2019-01-09,1
93,520,2018-11-18,2018-12-19,1
281,780,2018-12-10,2019-01-05,1
262,909,2018-11-19,2018-12-29,0
397,651,2018-11-19,2019-01-18,0
922,670,2018-12-16,2019-01-15,1
959,520,2018-12-04,2019-01-08,0
801,54,2018-11-21,2019-01-20,1
517,657,2018-11-29,2019-01-19,0
884,458,2018-12-02,2019-01-30,1
211,555,2018-12-04,2019-01-09,1
14,896,2018-12-07,2018-12-27,0
622,891,2018-11-27,2019-01-15,0
22,138,2018-11-29,2019-01-01,0
751,367,2018-12-16,2019-01-30,0
247,493,2018-11-22,2019-01-05,1
435,376,2018-11-25,2019-01-04,1
271,823,2018-11-28,2019-01-13,0
11,701,2018-12-11,2019-01-07,0
659,638,2018-11-21,2019-01-15,0
574,329,2018-12-12,2019-01-30,1
625,268,2018-12-01,2018-12-26,0
769,285,2018-11-27,2019-01-27,0
138,510,2018-11-28,2018-12-20,0
450,716,2018-12-02,2018-12-31,1
526,385,2018-12-10,2018-12-25,0
451,392,2018-12-14,2019-01-05,0
960,782,2018-11-26,2019-01-20,0
819,646,2018-12-05,2019-01-04,0
560,214,2018-11-20,2018-12-22,0
524,166,2018-12-01,2019-01-10,0
485,153,2018-12-11,2019-01-23,1
282,380,2018-11-18,2019-01-08,1
755,959,2018-11-23,2019-01-17,1
997,91,2018-12-08,2019-01-22,1
527,811,2018-11-29,2019-01-26,1
460,948,2018-11-29,2019-01-28,1
675,446,2018-12-10,2019-01-14,1
891,936,2018-12-09,2019-01-24,1
179,282,2018-12-13,2019-01-08,0
833,106,2018-12-02,2019-01-08,0
831,317,2018-12-01,2019-01-09,0
106,466,2018-12-01,2018-12-18,1
620,968,2018-11-25,2018-12-26,0
556,239,2018-11-29,2019-01-27,0
85,997,2018-12-12,2019-01-06,0
240,949,2018-12-07,2018-12-19,0
127,528,2018-11-28,2019-01-15,1
476,372,2018-11-22,2019-01-29,1
482,247,2018-11-24,2019-01-14,1
529,426,2018-12-04,2019-01-04,0
348,867,2018-11-26,2019-01-16,0
463,257,2018-12-03,2019-01-03,0
548,515,2018-11-18,2019-01-26,1
267,687,2018-12-15,2019-01-10,0
791,159,2018-11-21,2018-12-19,1
236,9,2018-11-23,2019-01-20,0
311,737,2018-12-14,2019-01-07,1
556,376,2018-12-06,2018-12-22,0
698,786,2018-12-03,2019-01-26,0
160,606,2018-12-12,2018-12-31,1
853,1000,2018-12-16,2019-01-13,0
507,783,2018-11-19,2018-12-24,0
20,949,2018-11-29,2019-01-29,1
940,979,2018-12-03,2019-01-06,1
676,428,2018-12-06,2019-01-19,1
679,360,2018-11-27,2019-01-27,0
103,397,2018-11-21,2019-01-08,1
938,37,2018-11-30,2019-01-03,0
494,110,2018-12-10,2019-01-14,1
333,594,2018-12-06,2018-12-23,1
784,671,2018-12-03,2019-01-22,0
698,332,2018-11-21,2018-12-26,1
950,628,2018-11-19,2019-01-26,1
72,620,2018-11-21,2019-01-07,0
186,687,2018-11-26,2019-01-28,1
863,525,2018-11-19,2019-01-21,1
417,858,2018-11-28,2019-01-16,1
871,799,2018-12-07,2019-01-29,1
369,85,2018-12-14,2018-12-29,0
912,920,2018-11-26,2019-01-08,0
857,632,2018-12-17,2019-01-17,0
43,539,2018-12-02,2018-12-30,0
824,206,2018-12-04,2019-01-24,0
553,949,2018-12-07,2019-01-04,0
116,515,2018-11-19,2018-12-18,1
392,174,2018-12-02,2018-12-22,0
726,669,2018-12-05,2018-12-27,1
791,377,2018-12-07,2019-01-04,0
861,73,2018-11-22,2018-12-23,1
478,632,2018-11-29,2019-01-27,0
801,527,2018-11-20,2019-01-01,1
618,572,2018-12-13,2019-01-27,1
881,298,2018-12-04,2018-12-24,0
484,467,2018-12-11,2019-01-21,0
743,142,2018-11-26,2019-01-17,0
942,97,2018-12-11,2019-01-24,0
297,26,2018-12-15,2018-12-24,0
979,328,2018-12-09,2019-01-26,1
22,384,2018-11-26,2018-12-31,0
896,714,2018-12-12,2019-01-29,1
911,801,2018-11-30,2018-12-23,1
85,657,2018-11-21,2019-01-15,0
595,622,2018-12-17,2018-12-29,1
782,872,2018-12-13,2019-01-03,1
747,146,2018-11-29,2019-01-03,1
662,949,2018-12-13,2019-01-28,0
571,601,2018-11-21,2018-12-31,0
85,558,2018-12-03,2019-01-30,1
265,694,2018-11-26,2019-01-13,0
620,640,2018-12-03,2019-01-09,0
118,139,2018-11-20,2019-01-10,1
455,634,2018-11-25,2019-01-05,1
508,177,2018-11-25,2019-01-22,1
24,768,2018-12-03,2019-01-26,0
